.data
string_access_violation: .asciiz "Access Violation"
string_invalid_ptr_dref: .asciiz "Invalid Pointer Dereference"
string_illegal_div_by_0: .asciiz "Illegal Division By Zero"
string_space: .asciiz " "
string_tab: .asciiz "	"
	blt $t0,$t1,Label_30_AssignOne
	bge $t0,$t1,Label_31_AssignZero

Label_30_AssignOne:
	li $t0, 1
	j Label_29_end

Label_31_AssignZero:
	li $t0, 0
	j Label_29_end

Label_29_end:
	beq $t0,$zero,Label_8_end

Label_11_start:
	lw $t0,-44($fp)
	subu $sp, $sp, 4
	sw $t0, 0($sp)
	jal Label_0_start_IsPrime
	addu $sp, $sp, 4
	move $t0, $v0
	beq $t0,$zero,Label_10_end
	lw $t0,-44($fp)
	subu $sp, $sp, 4
	sw $t0, 0($sp)
	jal PrintInt
	addu $sp, $sp, 4
	move $t9, $v0

Label_10_end:
	lw $t0,-44($fp)
	li $t1, 1
	add $t0,$t0,$t1
	li $s0, 32767
	bge $s0, $t0, Label_32_not_over
	li $t0, 32767
Label_32_not_over:
	li $s0, -32768
	ble $s0, $t0, Label_33_not_under
	li $t0, -32768
Label_33_not_under:
	sw $t0, -44($fp)
	j Label_9_start

Label_8_end:
	move $sp, $fp
	lw $t0, -4($sp)
	lw $t1, -8($sp)
	lw $t2, -12($sp)
	lw $t3, -16($sp)
	lw $t4, -20($sp)
	lw $t5, -24($sp)
	lw $t6, -28($sp)
	lw $t7, -32($sp)
	lw $t8, -36($sp)
	lw $t9, -40($sp)
	lw $fp, 0($sp)
	lw $ra, 4($sp)
	addu $sp, $sp, 8
	jr $ra


user_main:
	subu $sp, $sp, 4
	sw $ra, 0($sp)
	subu $sp, $sp, 4
	sw $fp, 0($sp)
	move $fp, $sp
	subu $sp, $sp, 4
	sw $t0, 0($sp)
	subu $sp, $sp, 4
	sw $t1, 0($sp)
	subu $sp, $sp, 4
	sw $t2, 0($sp)
	subu $sp, $sp, 4
	sw $t3, 0($sp)
	subu $sp, $sp, 4
	sw $t4, 0($sp)
	subu $sp, $sp, 4
	sw $t5, 0($sp)
	subu $sp, $sp, 4
	sw $t6, 0($sp)
	subu $sp, $sp, 4
	sw $t7, 0($sp)
	subu $sp, $sp, 4
	sw $t8, 0($sp)
	subu $sp, $sp, 4
	sw $t9, 0($sp)
	sub $sp, $sp, 0
	li $t1, 2
	li $t0, 100
	subu $sp, $sp, 4
	sw $t0, 0($sp)
	subu $sp, $sp, 4
	sw $t1, 0($sp)
	jal Label_7_start_PrintPrimes
	addu $sp, $sp, 8
	move $t9, $v0
	move $sp, $fp
	lw $t0, -4($sp)
	lw $t1, -8($sp)
	lw $t2, -12($sp)
	lw $t3, -16($sp)
	lw $t4, -20($sp)
	lw $t5, -24($sp)
	lw $t6, -28($sp)
	lw $t7, -32($sp)
	lw $t8, -36($sp)
	lw $t9, -40($sp)
	lw $fp, 0($sp)
	lw $ra, 4($sp)
	addu $sp, $sp, 8
	jr $ra

	
main:
	jal user_main
	li $v0, 10
	syscall
